#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=/tmp/requirements.txt /drone/src/requirements.in
#
aiohttp==3.7.2            # via aiojobs, kopf
aiojobs==0.2.2            # via kopf
alabaster==0.7.12         # via sphinx
appdirs==1.4.4            # via black, virtualenv
argcomplete==1.12.1       # via yq
arrow==0.17.0             # via jinja2-time
asciitree==0.3.3          # via keepercommander
async-timeout==3.0.1      # via aiohttp
attrs==20.2.0             # via aiohttp, jsonschema, pytest
aws-requests-auth==0.4.3  # via httpie-aws-authv4
awscli==1.18.169          # via -r /drone/src/requirements.in
babel==2.8.0              # via sphinx
bcrypt==3.2.0             # via paramiko
binaryornot==0.4.4        # via cookiecutter
black==20.8b1             # via -r /drone/src/requirements.in
bleach==3.2.1             # via readme-renderer
boto3==1.16.9             # via httpie-aws-authv4
botocore==1.19.9          # via awscli, boto3, s3transfer
cached-property==1.5.2    # via docker-compose
certifi==2020.6.20        # via requests
cffi==1.14.3              # via bcrypt, cryptography, pynacl
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via aiohttp, binaryornot, requests
click==7.1.2              # via black, cookiecutter, kopf, pyinfra
colorama==0.4.3           # via awscli, keepercommander, libkeepass, pyinfra, twine
configparser==5.0.1       # via pyinfra
cookiecutter==1.7.2       # via -r /drone/src/requirements.in
cryptography==3.2.1       # via fido2, keepercommander, paramiko, requests-ntlm, secretstorage
diagrams==0.17.0          # via -r /drone/src/requirements.in
distlib==0.3.1            # via virtualenv
distro==1.5.0             # via docker-compose, pyinfra
docker-compose==1.27.4    # via -r /drone/src/requirements.in
docker[ssh]==4.3.1        # via docker-compose
dockerpty==0.4.1          # via docker-compose
docopt==0.6.2             # via docker-compose
docutils==0.15.2          # via awscli, readme-renderer, sphinx
fido2==0.8.1              # via -r /drone/src/requirements.in
filelock==3.0.12          # via virtualenv
gevent==20.9.0            # via pyinfra
graphviz==0.13.2          # via diagrams
greenlet==0.4.17          # via gevent
httpie-aws-authv4==0.1.4  # via -r /drone/src/requirements.in
httpie==2.3.0             # via -r /drone/src/requirements.in, httpie-aws-authv4
identify==1.5.6           # via pre-commit
idna==2.10                # via requests, yarl
